TF	Target	SignedQuantile	NonzeroSubsamples(Stability)	pCorr	stroke	stroke-width	stroke-dasharray
Nfkb2	Srxn1	0.5343	46.29	0.288	rgb(220,162,163)	1.9126	2,2
Nr4a3	St18	0.5315	46.28	0.285	rgb(220,163,163)	1.9124	2,2
Irf5	Sqstm1	0.5287	46.27	0.27	rgb(220,165,166)	1.9121	None
Zbtb7a	St3gal5	0.5287	46.27	0.272	rgb(220,165,166)	1.9121	None
Irf1	Stap1	0.52589	46.23	0.231	rgb(220,173,173)	1.9113	None
Glis3	Sqle	-0.52309	46.22	-2.2E-01	rgb(169,188,225)	1.9111	2,2
Spib	Ssbp4	-0.52029	46.21	-2.1E-01	rgb(171,189,225)	1.9109	None
Tead1	Sptlc1	0.51749	46.2	0.2	rgb(219,179,179)	1.9107	2,2
Foxh1	St8sia6	0.51469	46.18	0.176	rgb(219,183,184)	1.9103	2,2
Rarg	Stap1	-0.51469	46.18	-1.8E-01	rgb(177,193,224)	1.9103	None
Zfp651	Sspo	0.51188	46.16	0.163	rgb(219,186,186)	1.9099	2,2
Myc	Sqstm1	-0.50908	46.15	-1.5E-01	rgb(184,197,223)	1.9097	None
Stat1	St3gal1	-0.50908	46.15	-1.5E-01	rgb(184,197,223)	1.9097	None
Fosl1	Stac2	0.50628	46.14	0.136	rgb(218,191,191)	1.9095	None
Stat3	Stambp	-0.50348	46.11	-1.1E-01	rgb(193,202,221)	1.9089	2,2
Zbtb7a	Ssbp4	0.50068	46.08	0.08	rgb(218,202,202)	1.9083	None
Stat3	St8sia6	0.49787	46.06	0.06	rgb(218,206,206)	1.9079	None
Rest	Ss18	-0.49507	46.05	-5.0E-02	rgb(206,210,219)	1.9077	None
Prdm1	Srgap3	-0.49227	46.04	-4.0E-02	rgb(208,212,219)	1.9075	None
Foxn2	Stap1	0.48947	46.03	0.034	rgb(217,211,211)	1.9073	None
Zfp707	Ss18	0.48667	45.47	0.467	rgb(222,128,129)	1.896	2,2
Tshz2	St14	-0.48383	45.4	-4.0E-01	rgb(131,165,232)	1.8946	2,2
Srf	Sra1	0.48099	45.37	0.371	rgb(221,146,147)	1.894	2,2
Mafg	St3gal5	0.47815	45.35	0.351	rgb(221,150,151)	1.8936	2,2
Atmin	Spsb1	-0.47531	45.3	-3.0E-01	rgb(153,178,228)	1.8926	2,2
Fosl2	Spsb1	0.47247	45.29	0.294	rgb(220,161,161)	1.8924	2,2
Nr4a1	St6galnac1	0.46963	45.28	0.279	rgb(220,164,164)	1.8922	2,2
Nr4a2	Srpk2	0.46679	45.27	0.268	rgb(220,166,166)	1.892	2,2
Rreb1	Stac2	-0.46679	45.27	-2.7E-01	rgb(159,182,227)	1.892	2,2
Klf7	St7	-0.46395	45.26	-2.6E-01	rgb(160,183,227)	1.8918	None
Zfp281	Ssh2	0.46395	45.26	0.259	rgb(220,168,168)	1.8918	None
Foxb1	Stab1	-0.46111	45.24	-2.4E-01	rgb(164,185,226)	1.8914	2,2
Hsf2	St6galnac1	-0.46111	45.24	-2.4E-01	rgb(166,186,226)	1.8914	2,2
Atf3	Stab1	0.45827	45.21	0.208	rgb(219,177,178)	1.8908	None
Zfp182	Src	-0.45827	45.21	-2.1E-01	rgb(171,189,225)	1.8908	2,2
Zfp651	St3gal1	0.45543	45.15	0.15	rgb(219,188,189)	1.8896	2,2
Ncoa1	Ssh2	0.45259	45.14	0.143	rgb(219,190,190)	1.8894	2,2
Arid5a	Ssh2	-0.44975	45.13	-1.3E-01	rgb(189,200,222)	1.8892	None
Rreb1	Sra1	-0.44975	45.13	-1.3E-01	rgb(188,199,222)	1.8892	None
Hes1	Srpk2	-0.44691	45.11	-1.1E-01	rgb(192,202,221)	1.8888	None
Zfp263	Stac2	0.44407	45.09	0.09	rgb(218,200,200)	1.8884	None
Stat3	St3gal1	-0.44123	45.07	-7.5E-02	rgb(201,207,220)	1.888	None
Elf1	St7l	-0.4384	45.04	-4.5E-02	rgb(207,211,219)	1.8874	None
Myc	St7	0.43556	44.57	0.568	rgb(223,108,110)	1.8779	None
Tef	Srpk1	0.4332	44.44	0.437	rgb(222,134,134)	1.8753	None
Tcf7l2	Spsb4	0.43085	44.33	0.33	rgb(221,154,155)	1.8731	None
Ski	Ssbp4	0.43085	44.33	0.334	rgb(221,153,154)	1.8731	2,2
Mitf	Ssh2	0.4285	44.31	0.306	rgb(220,159,159)	1.8727	None
Sp4	Spsb1	0.42614	44.3	0.296	rgb(220,160,161)	1.8725	None
Bcl6	Ssbp4	0.42379	44.26	0.262	rgb(220,167,168)	1.8717	None
Zfp105	St3gal1	-0.42144	44.24	-2.4E-01	rgb(165,186,226)	1.8712	None
Glis2	Stac2	-0.41908	44.22	-2.2E-01	rgb(170,189,225)	1.8708	2,2
Zfp651	Srpk1	-0.41673	44.16	-1.6E-01	rgb(181,195,223)	1.8696	2,2
Egr1	Sqle	0.41438	44.15	0.154	rgb(219,188,188)	1.8694	None
Maf	Src	-0.41203	44.14	-1.4E-01	rgb(187,199,222)	1.8692	None
Atf3	St8sia6	0.40967	44.12	0.125	rgb(218,193,193)	1.8688	None
Hif3a	Srpx2	0.40732	44.1	0.1	rgb(218,198,198)	1.8684	2,2
Rara	Sspo	0.40497	44.09	0.095	rgb(218,199,199)	1.8682	None
Zfp667	Srsf12	0.40261	44.05	0.054	rgb(218,207,207)	1.8674	2,2
Atf3	St14	0.40026	44.04	0.039	rgb(217,209,210)	1.8672	2,2
Zfp219	Ssbp4	0.39791	44.03	0.03	rgb(217,211,211)	1.867	None
Fosb	Sqstm1	0.39556	43.36	0.362	rgb(221,148,149)	1.8535	None
Naif1	St7l	0.39556	43.36	0.361	rgb(221,148,149)	1.8535	2,2
Zfp524	Stab1	0.39278	43.33	0.331	rgb(221,154,155)	1.8529	2,2
Nfatc2	Ss18	-0.39	43.32	-3.2E-01	rgb(148,175,229)	1.8527	2,2
Jdp2	Srgn	-0.38722	43.29	-2.9E-01	rgb(154,179,228)	1.8521	2,2
Litaf	St8sia6	0.38722	43.29	0.287	rgb(220,162,163)	1.8521	2,2
Gata3	St14	-0.38444	43.26	-2.6E-01	rgb(160,182,227)	1.8515	2,2
Six5	St8sia6	0.38167	43.24	0.237	rgb(220,172,172)	1.8511	2,2
Zbtb7a	Sptlc1	-0.37889	43.19	-1.9E-01	rgb(176,192,224)	1.8501	None
Zfp575	Stac2	0.37889	43.19	0.189	rgb(219,181,181)	1.8501	2,2
Nfe2l2	Ssh2	-0.37611	43.17	-1.7E-01	rgb(180,195,223)	1.8497	None
Zhx3	Srgap3	-0.37333	43.16	-1.6E-01	rgb(181,195,223)	1.8495	2,2
Pou2f2	Srpk2	0.37056	43.14	0.139	rgb(219,190,191)	1.8491	None
Trp73	St3gal5	-0.36778	43.13	-1.3E-01	rgb(189,200,222)	1.8489	None
Fli1	Sra1	0.365	43.1	0.095	rgb(218,199,199)	1.8483	None
Trp73	Sspo	0.36222	42.4	0.401	rgb(221,140,141)	1.8342	None
Gm14326	Srpk2	-0.35905	42.36	-3.6E-01	rgb(139,169,231)	1.8334	2,2
Pknox1	Srpk1	0.35587	42.34	0.336	rgb(221,153,153)	1.833	None
Npas4	Sptlc1	-0.3527	42.33	-3.3E-01	rgb(144,173,230)	1.8328	2,2
Scmh1	St8sia6	0.34952	42.24	0.242	rgb(220,171,171)	1.8309	2,2
Zfp184	Srsf12	0.34635	42.19	0.19	rgb(219,181,181)	1.8299	2,2
Bcl6b	Src	0.34317	42.17	0.168	rgb(219,185,185)	1.8295	None
Klf12	Ssbp4	0.34317	42.17	0.165	rgb(219,185,186)	1.8295	None
Zbtb6	St14	-0.34317	42.17	-1.7E-01	rgb(180,195,223)	1.8295	2,2
Foxb1	Srpk2	0.34	42.15	0.15	rgb(219,188,189)	1.8291	2,2
Zic2	St14	0.34	42.15	0.149	rgb(219,189,189)	1.8291	2,2
Rora	Stab1	0.33683	42.14	0.143	rgb(219,190,190)	1.8289	None
Snapc2	Sqstm1	0.33683	42.14	0.143	rgb(219,190,190)	1.8289	2,2
Ebf1	St18	0.33365	42.12	0.124	rgb(218,193,193)	1.8285	2,2
Maf	Ssh2	0.33365	42.12	0.122	rgb(218,194,194)	1.8285	None
Myc	Sqle	0.33365	42.12	0.116	rgb(218,195,195)	1.8285	2,2
Gli1	Sptlc1	0.33048	42.11	0.108	rgb(218,196,197)	1.8283	None
Stat4	St3gal1	-0.3273	42.09	-9.2E-02	rgb(197,205,220)	1.8279	None
Six5	Srgap3	-0.32413	42.07	-7.4E-02	rgb(201,207,220)	1.8275	None
Mafg	St8sia6	0.32095	42.06	0.058	rgb(218,206,206)	1.8273	None
Hif1a	Sra1	0.31778	41.36	0.363	rgb(221,148,148)	1.8132	2,2
Setdb2	St8sia6	0.3142	41.3	0.301	rgb(220,159,160)	1.812	2,2
Tshz2	St8sia6	-0.3142	41.3	-3.0E-01	rgb(151,177,229)	1.812	2,2
Tead1	Spsb1	-0.31062	41.28	-2.8E-01	rgb(157,181,227)	1.8116	2,2
Zfp296	Ss18	-0.31062	41.28	-2.8E-01	rgb(156,180,228)	1.8116	2,2
Zfp354c	Srsf12	0.31062	41.28	0.28	rgb(220,164,164)	1.8116	2,2
Zfp618	Sqle	0.31062	41.28	0.276	rgb(220,164,165)	1.8116	2,2
Klf13	Stambp	-0.30704	41.27	-2.7E-01	rgb(159,182,227)	1.8114	None
Rreb1	Src	0.30704	41.27	0.274	rgb(220,165,165)	1.8114	None
Trp53	Srpk1	-0.30704	41.27	-2.7E-01	rgb(158,181,227)	1.8114	2,2
Gata1	Stac2	0.30346	41.26	0.264	rgb(220,167,167)	1.8112	2,2
Gata3	Srpk1	0.30346	41.26	0.256	rgb(220,168,169)	1.8112	None
Hdx	Sspo	0.29988	41.25	0.254	rgb(220,168,169)	1.811	2,2
Mbnl2	Srsf12	0.2963	41.23	0.226	rgb(219,174,174)	1.8106	2,2
E4f1	Srpk1	0.29272	41.19	0.195	rgb(219,180,180)	1.8098	None
Zfhx3	St18	0.28914	41.18	0.184	rgb(219,182,182)	1.8096	2,2
Hmx2	Sptlc1	-0.28556	41.16	-1.6E-01	rgb(183,196,223)	1.8092	None
Rxra	Src	0.28198	41.15	0.151	rgb(219,188,188)	1.809	None
Bcl11b	St14	0.2784	41.14	0.141	rgb(219,190,190)	1.8088	2,2
Maff	St7	-0.27481	41.13	-1.3E-01	rgb(190,200,222)	1.8086	None
Nfat5	Stap1	0.27481	41.13	0.127	rgb(218,193,193)	1.8086	None
Sgsm2	Spsb1	-0.27481	41.13	-1.3E-01	rgb(189,200,222)	1.8086	2,2
Zbtb1	Srpk2	0.27123	41.1	0.101	rgb(218,198,198)	1.808	2,2
Zbtb3	Srgap3	0.27123	41.1	0.104	rgb(218,197,197)	1.808	2,2
Zfp879	Srsf12	0.26765	41.08	0.08	rgb(218,202,202)	1.8076	2,2
Gabpa	Stac2	-0.26407	41.06	-5.9E-02	rgb(204,209,219)	1.8072	None
Irf7	Sptlc1	-0.26407	41.06	-6.0E-02	rgb(204,209,219)	1.8072	None
Zeb1	Srpk2	-0.26049	41.03	-3.2E-02	rgb(210,213,218)	1.8066	None
Rest	Src	0.25691	41.02	0.019	rgb(217,213,213)	1.8064	None
Irf4	St3gal5	0.25333	40.52	0.522	rgb(223,117,118)	1.7963	None
Mga	Sspo	0.25034	40.43	0.426	rgb(222,136,137)	1.7945	2,2
Zfp148	St14	-0.24734	40.41	-4.1E-01	rgb(128,163,233)	1.7941	2,2
Zfp628	Ssbp4	-0.24435	40.39	-3.9E-01	rgb(132,165,232)	1.7937	2,2
Cbx2	St3gal5	0.24135	40.36	0.365	rgb(221,147,148)	1.7931	2,2
Zfp719	Srpk1	-0.23836	40.35	-3.5E-01	rgb(140,170,230)	1.7929	2,2
Creb3l1	Stambp	0.23536	40.32	0.322	rgb(221,155,156)	1.7923	2,2
Nr1h2	Sqle	-0.23536	40.32	-3.2E-01	rgb(147,175,229)	1.7923	2,2
Peg3	St6galnac1	0.23536	40.32	0.322	rgb(221,155,156)	1.7923	2,2
Zfp219	St3gal5	0.23237	40.31	0.305	rgb(220,159,159)	1.7921	None
Zbtb44	St6galnac1	-0.22937	40.28	-2.8E-01	rgb(155,179,228)	1.7915	2,2
Zfp345	St18	0.22937	40.28	0.275	rgb(220,164,165)	1.7915	2,2
Nr1d1	Stambp	-0.22638	40.26	-2.6E-01	rgb(162,183,227)	1.7911	2,2
Klf10	Srpx2	0.22638	40.26	0.184	rgb(219,182,182)	1.7911	2,2
Klf11	Srpx2	0.22638	40.26	0.184	rgb(219,182,182)	1.7911	2,2
Msc	Srxn1	-0.22338	40.25	-2.5E-01	rgb(163,184,226)	1.7909	2,2
Foxp1	St3gal5	0.22338	40.25	0.184	rgb(219,182,182)	1.7909	2,2
Foxp2	St3gal5	0.22338	40.25	0.184	rgb(219,182,182)	1.7909	2,2
Foxp4	St3gal5	0.22338	40.25	0.184	rgb(219,182,182)	1.7909	2,2
Lhx6	St14	0.22039	40.23	0.226	rgb(219,174,174)	1.7904	2,2
Elf1	Ss18	0.21739	40.2	0.2	rgb(219,179,179)	1.7898	None
Foxp2	Spsb4	0.2144	40.19	0.189	rgb(219,181,181)	1.7896	2,2
Egr2	St7	-0.2114	40.16	-1.6E-01	rgb(182,195,223)	1.789	None
Zbtb32	Ss18	-0.2114	40.16	-1.6E-01	rgb(183,196,223)	1.789	2,2
Sox21	St8sia6	-0.20841	40.14	-1.4E-01	rgb(186,198,222)	1.7886	2,2
Ppard	Srxn1	0.20541	40.13	0.133	rgb(218,192,192)	1.7884	2,2
Hoxb1	Sptlc1	0.20242	40.11	0.114	rgb(218,195,196)	1.788	2,2
Ovol1	Srpk1	0.20242	40.11	0.11	rgb(218,196,196)	1.788	2,2
Heyl	Sptlc1	0.19942	40.1	0.098	rgb(218,198,198)	1.7878	2,2
Irf5	Stap1	0.19643	40.08	0.078	rgb(218,202,202)	1.7874	None
Meis3	St7	0.19343	40.07	0.065	rgb(218,205,205)	1.7872	None
Rreb1	Srpk1	0.19043	40.03	0.032	rgb(217,211,211)	1.7864	None
Tcf12	Sqstm1	0.19043	40.03	0.028	rgb(217,212,212)	1.7864	None
Foxq1	Stap1	-0.18744	40.01	-1.4E-02	rgb(214,215,218)	1.786	None
Thap3	Srsf12	0.18444	39.43	0.426	rgb(222,136,136)	1.7743	2,2
Nfic	St7l	-0.18104	39.37	-3.7E-01	rgb(136,168,231)	1.7731	2,2
Zfp11	Srsf12	-0.17763	39.31	-3.1E-01	rgb(149,176,229)	1.7719	2,2
Prox1	Sspo	0.17422	39.28	0.283	rgb(220,163,163)	1.7713	2,2
Zmat1	Srpx2	-0.17422	39.28	-2.8E-01	rgb(156,180,228)	1.7713	2,2
Tcf7l1	Srxn1	-0.17081	39.25	-2.5E-01	rgb(163,184,226)	1.7707	None
Zfp791	Sspo	0.17081	39.25	0.251	rgb(220,169,169)	1.7707	2,2
Zfp956	Sqle	-0.17081	39.25	-2.5E-01	rgb(163,184,227)	1.7707	2,2
Mxi1	Sqstm1	0.16741	39.21	0.213	rgb(219,176,177)	1.7699	None
Foxp1	Srxn1	-0.16741	39.21	-2.1E-01	rgb(171,189,225)	1.7699	2,2
Mxi1	Srpk2	-0.164	39.18	-1.8E-01	rgb(178,193,224)	1.7693	2,2
Jdp2	St7	0.16059	39.17	0.174	rgb(219,184,184)	1.7691	None
Tcf7l2	Sra1	-0.16059	39.17	-1.7E-01	rgb(180,194,224)	1.7691	2,2
Litaf	St14	0.15719	39.16	0.159	rgb(219,187,187)	1.7689	2,2
Mlxipl	Srxn1	-0.15378	39.13	-1.3E-01	rgb(188,199,222)	1.7683	2,2
Fosl1	Ss18	-0.15037	39.1	-9.8E-02	rgb(196,204,221)	1.7677	None
Stat1	St8sia6	-0.14696	39.09	-8.8E-02	rgb(198,205,220)	1.7675	None
Sox21	Ssh2	-0.14356	39.06	-6.4E-02	rgb(203,209,219)	1.7669	None
Zfp105	Srgn	0.14356	39.06	0.065	rgb(218,205,205)	1.7669	None
Satb2	St18	0.14356	39.06	0.057	rgb(218,206,206)	1.7669	2,2
Jun	St18	-0.14015	39.03	-3.2E-02	rgb(210,213,218)	1.7663	None
Sp6	Stambp	0.14015	39.03	0.133	rgb(218,192,192)	1.7663	None
Gata2	Ssh2	-0.13674	39.02	-2.0E-02	rgb(213,214,218)	1.7661	None
Dlx3	Stambp	0.13333	38.34	0.337	rgb(221,153,153)	1.7524	2,2
Tulp2	Srxn1	0.13059	38.25	0.255	rgb(220,168,169)	1.7506	2,2
Bcl6b	Stac2	0.12784	38.24	0.235	rgb(220,172,173)	1.7504	None
Fosl2	Srpk1	-0.1251	38.21	-2.1E-01	rgb(172,189,225)	1.7497	None
Zfp91	Srsf12	-0.1251	38.21	-2.1E-01	rgb(172,190,225)	1.7497	2,2
Nfkb1	Sqstm1	0.12235	38.2	0.199	rgb(219,179,179)	1.7495	None
Glis3	Ss18	0.11961	38.18	0.18	rgb(219,183,183)	1.7491	2,2
Cebpg	St3gal1	-0.11686	38.17	-1.7E-01	rgb(179,194,224)	1.7489	2,2
Thap7	Sra1	0.11686	38.17	0.169	rgb(219,185,185)	1.7489	2,2
Gata1	St3gal1	0.11412	38.14	0.14	rgb(219,190,191)	1.7483	None
Sp6	Src	0.11137	38.13	0.13	rgb(218,192,192)	1.7481	2,2
Zfp532	St18	0.11137	38.13	0.132	rgb(218,192,192)	1.7481	2,2
Zbtb44	St8sia6	0.10863	38.11	0.111	rgb(218,196,196)	1.7477	2,2
Hdx	Ss18	0.10588	38.08	0.081	rgb(218,201,202)	1.7471	None
Fos	Srpk1	-0.10314	38.07	-7.3E-02	rgb(201,207,220)	1.7469	None
Rbpj	Srpk1	0.10039	38.05	0.052	rgb(218,207,207)	1.7465	None
Stat4	Srgap3	-0.10039	38.05	-4.9E-02	rgb(206,211,219)	1.7465	None
Irf4	Spsb4	0.097647	38.04	0.044	rgb(217,209,209)	1.7463	None
Elf1	Stap1	0.094902	38.02	0.016	rgb(217,214,214)	1.7459	None
Nfat5	St18	0.092157	38.01	0.008	rgb(217,216,216)	1.7457	None
Myc	Ss18	0.089412	38	0.001	rgb(217,217,217)	1.7455	None
Zfp955b	St3gal5	-0.086667	37.47	-4.7E-01	rgb(116,155,235)	1.7348	2,2
Cebpb	St7l	0.083419	37.34	0.335	rgb(221,153,154)	1.7322	2,2
Zfp709	Sptlc1	0.083419	37.34	0.336	rgb(221,153,153)	1.7322	2,2
Bbx	St3gal5	0.080171	37.25	0.25	rgb(220,169,170)	1.7304	2,2
Zfp426	Srxn1	0.076923	37.22	0.225	rgb(219,174,174)	1.7298	2,2
Bcl11b	Srpk1	-0.073675	37.21	-2.1E-01	rgb(171,189,225)	1.7296	2,2
Ybx2	Stambp	0.073675	37.21	0.206	rgb(219,178,178)	1.7296	2,2
Dbp	Spsb4	0.070427	37.19	0.193	rgb(219,180,181)	1.7292	2,2
Hbp1	Stap1	0.070427	37.19	0.185	rgb(219,182,182)	1.7292	None
Prrx1	Srpx2	0.067179	37.17	0.169	rgb(219,185,185)	1.7288	2,2
Sp9	Spsb4	0.067179	37.17	0.174	rgb(219,184,184)	1.7288	2,2
Zfp629	Sqstm1	0.063932	37.15	0.148	rgb(219,189,189)	1.7284	2,2
St18	Stap1	0.060684	37.12	0.125	rgb(218,193,193)	1.7278	2,2
